회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,291,13.023,,,,
2,5,1,1,185,9.89,,,,
3,5,1,1,105,5.513,,,,
4,5,1,1,232,11.858,,,,
5,5,1,1,124,6.375,937,46.659,187.4,9.3318
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,5,232,10.566,,,,
2,5,1,5,222,12.165,,,,
3,5,1,5,175,9.467,,,,
4,5,1,5,206,11.691,,,,
5,5,1,5,83,4.54,918,48.429,183.6,9.6858
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,5,1,264,13.501,,,,
2,5,5,1,181,9.76,,,,
3,5,5,1,233,13.999,,,,
4,5,5,1,123,7.21,,,,
5,5,5,1,144,8.483,945,52.953,189,10.5906
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,5,5,230,12.238,,,,
2,5,5,5,139,7.314,,,,
3,5,5,5,117,6.06,,,,
4,5,5,5,282,14.874,,,,
5,5,5,5,173,9.802,941,50.288,188.2,10.0576
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,3,135,6.819,,,,
2,5,1,3,102,5.218,,,,
3,5,1,3,270,13.612,,,,
4,5,1,3,267,13.807,,,,
5,5,1,3,221,11.178,995,50.634,199,10.1268
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,2,142,7.478,,,,
2,5,2,2,330,17.189,,,,
3,5,2,2,125,6.51,,,,
4,5,2,2,151,7.969,,,,
5,5,2,2,166,8.953,914,48.099,182.8,9.6198
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,4,106,5.507,,,,
2,5,2,4,146,7.977,,,,
3,5,2,4,126,6.512,,,,
4,5,2,4,123,6.321,,,,
5,5,2,4,196,9.249,697,35.566,139.4,7.1132
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,1,158,9.321,,,,
2,5,3,1,61,3.532,,,,
3,5,3,1,97,5.719,,,,
4,5,3,1,196,11.822,,,,
5,5,3,1,213,13.12,725,43.514,145,8.7028
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,104,5.921,,,,
2,5,3,3,125,7.684,,,,
3,5,3,3,94,5.695,,,,
4,5,3,3,208,13.2,,,,
5,5,3,3,207,13.357,738,45.857,147.6,9.1714
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,5,119,7.269,,,,
2,5,3,5,279,17.984,,,,
3,5,3,5,107,6.85,,,,
4,5,3,5,93,5.917,,,,
5,5,3,5,64,4.115,662,42.135,132.4,8.427
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,4,2,72,4.647,,,,
2,5,4,2,94,5.831,,,,
3,5,4,2,346,21.962,,,,
4,5,4,2,103,6.597,,,,
5,5,4,2,184,11.835,799,50.872,159.8,10.1744
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,4,4,185,11.216,,,,
2,5,4,4,198,12.377,,,,
3,5,4,4,231,14.93,,,,
4,5,4,4,250,16.515,,,,
5,5,4,4,209,13.769,1073,68.807,214.6,13.7614
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,5,1,152,10.243,,,,
2,5,5,1,185,11.924,,,,
3,5,5,1,168,10.984,,,,
4,5,5,1,258,17.138,,,,
5,5,5,1,141,9.373,904,59.662,180.8,11.9324
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,5,3,74,5.11,,,,
2,5,5,3,141,9.005,,,,
3,5,5,3,247,16.108,,,,
4,5,5,3,226,15.02,,,,
5,5,5,3,158,10.493,846,55.736,169.2,11.1472
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,5,5,116,7.094,,,,
2,5,5,5,104,6.782,,,,
3,5,5,5,137,9.156,,,,
4,5,5,5,150,10.054,,,,
5,5,5,5,246,16.561,753,49.647,150.6,9.9294
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,1,334,19.887,,,,
2,6,1,1,507,32.543,,,,
3,6,1,1,663,43.335,,,,
4,6,1,1,657,44.242,,,,
5,6,1,1,294,19.662,2455,159.669,491,31.9338
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,6,389,25.343,,,,
2,6,1,6,204,13.621,,,,
3,6,1,6,158,10.535,,,,
4,6,1,6,285,21.892,,,,
5,6,1,6,225,14.071,1261,85.462,252.2,17.0924
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,6,1,393,24.822,,,,
2,6,6,1,127,8.678,,,,
3,6,6,1,252,17.569,,,,
4,6,6,1,228,16.495,,,,
5,6,6,1,184,12.727,1184,80.291,236.8,16.0582
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,6,6,237,14.736,,,,
2,6,6,6,263,17.924,,,,
3,6,6,6,237,16.249,,,,
4,6,6,6,324,23.062,,,,
5,6,6,6,163,10.833,1224,82.804,244.8,16.5608
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,3,161,8.233
2,6,1,3,408,22.885
3,6,1,3,397,23.08,966,54.198,322,18.066
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,5,315,21.633
2,6,1,5,322,23.871
3,6,1,5,233,21.427,870,66.931,290,22.3103
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,3,1,307,20.093
2,6,3,1,224,15.085
3,6,3,1,235,16.644,766,51.822,255.333,17.274
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,3,3,185,7.667
2,6,3,3,353,14.522
3,6,3,3,217,8.765,755,30.954,251.667,10.318
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,4,2,157,6.434
2,6,4,2,161,7.204
3,6,4,2,160,7.042,478,20.68,159.333,6.89333
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,4,3,294,13.652
2,6,4,3,258,12.941
3,6,4,3,180,8.17,732,34.763,244,11.5877
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,4,4,216,9.575
2,6,4,4,403,18.296
3,6,4,4,359,16.999,978,44.87,326,14.9567
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,4,6,319,17.143
2,6,4,6,334,14.868
3,6,4,6,318,13.494,971,45.505,323.667,15.1683
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,5,3,173,8.719
2,6,5,3,170,8.432
3,6,5,3,390,20.343,733,37.494,244.333,12.498
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,6,4,398,19.125
2,6,6,4,294,14.655
3,6,6,4,193,9.133,885,42.913,295,14.3043
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,1,216,8.921,216,8.921,216,8.921
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,98,4.05,98,4.05,98,4.05
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,174,7.239,174,7.239,174,7.239
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,1,318,14.348,318,14.348,318,14.348
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,7,1,1,319,13.723,319,13.723,319,13.723
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,3,98,4.068,98,4.068,98,4.068
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,4,2,157,6.418,157,6.418,157,6.418
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,73,3.43,73,3.43,73,3.43
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,4,102,4.442
2,5,3,4,162,6.838
3,5,3,4,102,4.237
4,5,3,4,102,4.144
5,5,3,4,115,4.908
6,5,3,4,118,4.824
7,5,3,4,162,6.662
8,5,3,4,123,5.129
9,5,3,4,112,4.523
10,5,3,4,198,8.876,1296,54.583,129.6,5.4583
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,4,224,9.17,224,9.17,224,9.17
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,2,4,184,8.187,184,8.187,184,8.187
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,7,2,4,376,16.636,376,16.636,376,16.636
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,8,2,4,680,33.02,680,33.02,680,33.02
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,9,2,4,731,34.588,731,34.588,731,34.588
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,10,2,4,950,50.58,950,50.58,950,50.58
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,7,1,1,450,20.183
2,7,1,1,165,7.292
3,7,1,1,722,36.444
4,7,1,1,513,23.628
5,7,1,1,772,41.458,2622,129.005,524.4,25.801
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,8,1,1,768,40.538
2,8,1,1,486,26.374
3,8,1,1,789,49.456
4,8,1,1,1429,75.693
5,8,1,1,495,23.247,3967,215.308,793.4,43.0616
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,9,1,1,517,22.318
2,9,1,1,551,24.156
3,9,1,1,719,43.649
4,9,1,1,476,28.005
5,9,1,1,845,58.232,3108,176.36,621.6,35.272
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,10,1,1,1076,58.91
2,10,1,1,922,61.526
3,10,1,1,1927,115.206
4,10,1,1,1025,68.211
5,10,1,1,1238,73.798,6188,377.651,1237.6,75.5302
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,222,10.08,222,10.08,222,10.08
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,134,6.02,134,6.02,134,6.02
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,83,3.676,83,3.676,83,3.676
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,140,5.717,140,5.717,140,5.717
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,107,4.462,107,4.462,107,4.462
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,4,127,5.151,127,5.151,127,5.151
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,4,181,7.387,181,7.387,181,7.387
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,3,3,153,6.477,153,6.477,153,6.477
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,3,3,176,7.724,176,7.724,176,7.724
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,134,6.147,134,6.147,134,6.147
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,1,1,274,12.505,274,12.505,274,12.505
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,2,4,369,17.054,369,17.054,369,17.054
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,6,2,4,434,20.003,434,20.003,434,20.003
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,162,7.285,162,7.285,162,7.285
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,7,1,1,280,12.624,280,12.624,280,12.624
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,5,277,15.181,277,15.181,277,15.181
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,2,89,5.61,89,5.61,89,5.61
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,161,24.775,161,24.775,161,24.775
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,120,19.088,120,19.088,120,19.088
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,182,23.921,182,23.921,182,23.921
회차,방의 크기,시작 y 좌표,시작 x 좌표,이동 횟수,소요시간,총 이동 횟수,총 소요시간,평균 이동 횟수,평균 소요 시간
1,5,1,1,280,25.474,280,25.474,280,25.474
